$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0028,3010.0003^0028,3006|LUT Data^US|7881,1|15976
0028,3010.0003^0028,3006|LUT Data^US|7882,1|15976
0028,3010.0003^0028,3006|LUT Data^US|7883,1|15976
0028,3010.0003^0028,3006|LUT Data^US|7884,1|15976
0028,3010.0003^0028,3006|LUT Data^US|7885,1|15976
0028,3010.0003^0028,3006|LUT Data^US|7886,1|15977
0028,3010.0003^0028,3006|LUT Data^US|7887,1|15977
0028,3010.0003^0028,3006|LUT Data^US|7888,1|15977
0028,3010.0003^0028,3006|LUT Data^US|7889,1|15977
0028,3010.0003^0028,3006|LUT Data^US|7890,1|15978
0028,3010.0003^0028,3006|LUT Data^US|7891,1|15978
0028,3010.0003^0028,3006|LUT Data^US|7892,1|15978
0028,3010.0003^0028,3006|LUT Data^US|7893,1|15978
0028,3010.0003^0028,3006|LUT Data^US|7894,1|15979
0028,3010.0003^0028,3006|LUT Data^US|7895,1|15979
0028,3010.0003^0028,3006|LUT Data^US|7896,1|15979
0028,3010.0003^0028,3006|LUT Data^US|7897,1|15979
0028,3010.0003^0028,3006|LUT Data^US|7898,1|15980
0028,3010.0003^0028,3006|LUT Data^US|7899,1|15980
0028,3010.0003^0028,3006|LUT Data^US|7900,1|15980
0028,3010.0003^0028,3006|LUT Data^US|7901,1|15980
0028,3010.0003^0028,3006|LUT Data^US|7902,1|15981
0028,3010.0003^0028,3006|LUT Data^US|7903,1|15981
0028,3010.0003^0028,3006|LUT Data^US|7904,1|15981
0028,3010.0003^0028,3006|LUT Data^US|7905,1|15981
0028,3010.0003^0028,3006|LUT Data^US|7906,1|15981
0028,3010.0003^0028,3006|LUT Data^US|7907,1|15982
0028,3010.0003^0028,3006|LUT Data^US|7908,1|15982
0028,3010.0003^0028,3006|LUT Data^US|7909,1|15982
0028,3010.0003^0028,3006|LUT Data^US|7910,1|15982
0028,3010.0003^0028,3006|LUT Data^US|7911,1|15983
0028,3010.0003^0028,3006|LUT Data^US|7912,1|15983
0028,3010.0003^0028,3006|LUT Data^US|7913,1|15983
0028,3010.0003^0028,3006|LUT Data^US|7914,1|15983
0028,3010.0003^0028,3006|LUT Data^US|7915,1|15984
0028,3010.0003^0028,3006|LUT Data^US|7916,1|15984
0028,3010.0003^0028,3006|LUT Data^US|7917,1|15984
0028,3010.0003^0028,3006|LUT Data^US|7918,1|15984
0028,3010.0003^0028,3006|LUT Data^US|7919,1|15985
0028,3010.0003^0028,3006|LUT Data^US|7920,1|15985
0028,3010.0003^0028,3006|LUT Data^US|7921,1|15985
0028,3010.0003^0028,3006|LUT Data^US|7922,1|15985
0028,3010.0003^0028,3006|LUT Data^US|7923,1|15985
0028,3010.0003^0028,3006|LUT Data^US|7924,1|15986
0028,3010.0003^0028,3006|LUT Data^US|7925,1|15986
0028,3010.0003^0028,3006|LUT Data^US|7926,1|15986
0028,3010.0003^0028,3006|LUT Data^US|7927,1|15986
0028,3010.0003^0028,3006|LUT Data^US|7928,1|15987
0028,3010.0003^0028,3006|LUT Data^US|7929,1|15987
0028,3010.0003^0028,3006|LUT Data^US|7930,1|15987
0028,3010.0003^0028,3006|LUT Data^US|7931,1|15987
0028,3010.0003^0028,3006|LUT Data^US|7932,1|15988
0028,3010.0003^0028,3006|LUT Data^US|7933,1|15988
0028,3010.0003^0028,3006|LUT Data^US|7934,1|15988
0028,3010.0003^0028,3006|LUT Data^US|7935,1|15988
0028,3010.0003^0028,3006|LUT Data^US|7936,1|15989
0028,3010.0003^0028,3006|LUT Data^US|7937,1|15989
0028,3010.0003^0028,3006|LUT Data^US|7938,1|15989
0028,3010.0003^0028,3006|LUT Data^US|7939,1|15989
0028,3010.0003^0028,3006|LUT Data^US|7940,1|15989
0028,3010.0003^0028,3006|LUT Data^US|7941,1|15990
0028,3010.0003^0028,3006|LUT Data^US|7942,1|15990
0028,3010.0003^0028,3006|LUT Data^US|7943,1|15990
0028,3010.0003^0028,3006|LUT Data^US|7944,1|15990
0028,3010.0003^0028,3006|LUT Data^US|7945,1|15991
0028,3010.0003^0028,3006|LUT Data^US|7946,1|15991
0028,3010.0003^0028,3006|LUT Data^US|7947,1|15991
0028,3010.0003^0028,3006|LUT Data^US|7948,1|15991
0028,3010.0003^0028,3006|LUT Data^US|7949,1|15992
0028,3010.0003^0028,3006|LUT Data^US|7950,1|15992
0028,3010.0003^0028,3006|LUT Data^US|7951,1|15992
0028,3010.0003^0028,3006|LUT Data^US|7952,1|15992
0028,3010.0003^0028,3006|LUT Data^US|7953,1|15992
0028,3010.0003^0028,3006|LUT Data^US|7954,1|15993
0028,3010.0003^0028,3006|LUT Data^US|7955,1|15993
0028,3010.0003^0028,3006|LUT Data^US|7956,1|15993
0028,3010.0003^0028,3006|LUT Data^US|7957,1|15993
0028,3010.0003^0028,3006|LUT Data^US|7958,1|15994
0028,3010.0003^0028,3006|LUT Data^US|7959,1|15994
0028,3010.0003^0028,3006|LUT Data^US|7960,1|15994
0028,3010.0003^0028,3006|LUT Data^US|7961,1|15994
0028,3010.0003^0028,3006|LUT Data^US|7962,1|15994
0028,3010.0003^0028,3006|LUT Data^US|7963,1|15995
0028,3010.0003^0028,3006|LUT Data^US|7964,1|15995
0028,3010.0003^0028,3006|LUT Data^US|7965,1|15995
0028,3010.0003^0028,3006|LUT Data^US|7966,1|15995
0028,3010.0003^0028,3006|LUT Data^US|7967,1|15996
0028,3010.0003^0028,3006|LUT Data^US|7968,1|15996
0028,3010.0003^0028,3006|LUT Data^US|7969,1|15996
0028,3010.0003^0028,3006|LUT Data^US|7970,1|15996
0028,3010.0003^0028,3006|LUT Data^US|7971,1|15997
0028,3010.0003^0028,3006|LUT Data^US|7972,1|15997
0028,3010.0003^0028,3006|LUT Data^US|7973,1|15997
0028,3010.0003^0028,3006|LUT Data^US|7974,1|15997
0028,3010.0003^0028,3006|LUT Data^US|7975,1|15997
0028,3010.0003^0028,3006|LUT Data^US|7976,1|15998
0028,3010.0003^0028,3006|LUT Data^US|7977,1|15998
0028,3010.0003^0028,3006|LUT Data^US|7978,1|15998
0028,3010.0003^0028,3006|LUT Data^US|7979,1|15998
0028,3010.0003^0028,3006|LUT Data^US|7980,1|15999
0028,3010.0003^0028,3006|LUT Data^US|7981,1|15999
0028,3010.0003^0028,3006|LUT Data^US|7982,1|15999
0028,3010.0003^0028,3006|LUT Data^US|7983,1|15999
0028,3010.0003^0028,3006|LUT Data^US|7984,1|15999
0028,3010.0003^0028,3006|LUT Data^US|7985,1|16000
0028,3010.0003^0028,3006|LUT Data^US|7986,1|16000
0028,3010.0003^0028,3006|LUT Data^US|7987,1|16000
0028,3010.0003^0028,3006|LUT Data^US|7988,1|16000
0028,3010.0003^0028,3006|LUT Data^US|7989,1|16001
0028,3010.0003^0028,3006|LUT Data^US|7990,1|16001
0028,3010.0003^0028,3006|LUT Data^US|7991,1|16001
0028,3010.0003^0028,3006|LUT Data^US|7992,1|16001
0028,3010.0003^0028,3006|LUT Data^US|7993,1|16001
0028,3010.0003^0028,3006|LUT Data^US|7994,1|16002
0028,3010.0003^0028,3006|LUT Data^US|7995,1|16002
0028,3010.0003^0028,3006|LUT Data^US|7996,1|16002
0028,3010.0003^0028,3006|LUT Data^US|7997,1|16002
0028,3010.0003^0028,3006|LUT Data^US|7998,1|16003
0028,3010.0003^0028,3006|LUT Data^US|7999,1|16003
0028,3010.0003^0028,3006|LUT Data^US|8000,1|16003
0028,3010.0003^0028,3006|LUT Data^US|8001,1|16003
0028,3010.0003^0028,3006|LUT Data^US|8002,1|16003
0028,3010.0003^0028,3006|LUT Data^US|8003,1|16004
0028,3010.0003^0028,3006|LUT Data^US|8004,1|16004
0028,3010.0003^0028,3006|LUT Data^US|8005,1|16004
0028,3010.0003^0028,3006|LUT Data^US|8006,1|16004
0028,3010.0003^0028,3006|LUT Data^US|8007,1|16005
0028,3010.0003^0028,3006|LUT Data^US|8008,1|16005
0028,3010.0003^0028,3006|LUT Data^US|8009,1|16005
0028,3010.0003^0028,3006|LUT Data^US|8010,1|16005
0028,3010.0003^0028,3006|LUT Data^US|8011,1|16005
0028,3010.0003^0028,3006|LUT Data^US|8012,1|16006
0028,3010.0003^0028,3006|LUT Data^US|8013,1|16006
0028,3010.0003^0028,3006|LUT Data^US|8014,1|16006
0028,3010.0003^0028,3006|LUT Data^US|8015,1|16006
0028,3010.0003^0028,3006|LUT Data^US|8016,1|16007
0028,3010.0003^0028,3006|LUT Data^US|8017,1|16007
0028,3010.0003^0028,3006|LUT Data^US|8018,1|16007
0028,3010.0003^0028,3006|LUT Data^US|8019,1|16007
0028,3010.0003^0028,3006|LUT Data^US|8020,1|16007
0028,3010.0003^0028,3006|LUT Data^US|8021,1|16008
0028,3010.0003^0028,3006|LUT Data^US|8022,1|16008
0028,3010.0003^0028,3006|LUT Data^US|8023,1|16008
0028,3010.0003^0028,3006|LUT Data^US|8024,1|16008
0028,3010.0003^0028,3006|LUT Data^US|8025,1|16009
0028,3010.0003^0028,3006|LUT Data^US|8026,1|16009
0028,3010.0003^0028,3006|LUT Data^US|8027,1|16009
0028,3010.0003^0028,3006|LUT Data^US|8028,1|16009
0028,3010.0003^0028,3006|LUT Data^US|8029,1|16009
0028,3010.0003^0028,3006|LUT Data^US|8030,1|16010
0028,3010.0003^0028,3006|LUT Data^US|8031,1|16010
0028,3010.0003^0028,3006|LUT Data^US|8032,1|16010
0028,3010.0003^0028,3006|LUT Data^US|8033,1|16010
0028,3010.0003^0028,3006|LUT Data^US|8034,1|16011
0028,3010.0003^0028,3006|LUT Data^US|8035,1|16011
0028,3010.0003^0028,3006|LUT Data^US|8036,1|16011
0028,3010.0003^0028,3006|LUT Data^US|8037,1|16011
0028,3010.0003^0028,3006|LUT Data^US|8038,1|16011
0028,3010.0003^0028,3006|LUT Data^US|8039,1|16012
0028,3010.0003^0028,3006|LUT Data^US|8040,1|16012
0028,3010.0003^0028,3006|LUT Data^US|8041,1|16012
0028,3010.0003^0028,3006|LUT Data^US|8042,1|16012
0028,3010.0003^0028,3006|LUT Data^US|8043,1|16012
0028,3010.0003^0028,3006|LUT Data^US|8044,1|16013
0028,3010.0003^0028,3006|LUT Data^US|8045,1|16013
0028,3010.0003^0028,3006|LUT Data^US|8046,1|16013
0028,3010.0003^0028,3006|LUT Data^US|8047,1|16013
0028,3010.0003^0028,3006|LUT Data^US|8048,1|16014
0028,3010.0003^0028,3006|LUT Data^US|8049,1|16014
0028,3010.0003^0028,3006|LUT Data^US|8050,1|16014
0028,3010.0003^0028,3006|LUT Data^US|8051,1|16014
0028,3010.0003^0028,3006|LUT Data^US|8052,1|16014
0028,3010.0003^0028,3006|LUT Data^US|8053,1|16015
0028,3010.0003^0028,3006|LUT Data^US|8054,1|16015
0028,3010.0003^0028,3006|LUT Data^US|8055,1|16015
0028,3010.0003^0028,3006|LUT Data^US|8056,1|16015
0028,3010.0003^0028,3006|LUT Data^US|8057,1|16015
0028,3010.0003^0028,3006|LUT Data^US|8058,1|16016
0028,3010.0003^0028,3006|LUT Data^US|8059,1|16016
0028,3010.0003^0028,3006|LUT Data^US|8060,1|16016
0028,3010.0003^0028,3006|LUT Data^US|8061,1|16016
0028,3010.0003^0028,3006|LUT Data^US|8062,1|16017
0028,3010.0003^0028,3006|LUT Data^US|8063,1|16017
0028,3010.0003^0028,3006|LUT Data^US|8064,1|16017
0028,3010.0003^0028,3006|LUT Data^US|8065,1|16017
0028,3010.0003^0028,3006|LUT Data^US|8066,1|16017
0028,3010.0003^0028,3006|LUT Data^US|8067,1|16018
0028,3010.0003^0028,3006|LUT Data^US|8068,1|16018
0028,3010.0003^0028,3006|LUT Data^US|8069,1|16018
0028,3010.0003^0028,3006|LUT Data^US|8070,1|16018
0028,3010.0003^0028,3006|LUT Data^US|8071,1|16018
0028,3010.0003^0028,3006|LUT Data^US|8072,1|16019
0028,3010.0003^0028,3006|LUT Data^US|8073,1|16019
0028,3010.0003^0028,3006|LUT Data^US|8074,1|16019
0028,3010.0003^0028,3006|LUT Data^US|8075,1|16019
0028,3010.0003^0028,3006|LUT Data^US|8076,1|16020
0028,3010.0003^0028,3006|LUT Data^US|8077,1|16020
0028,3010.0003^0028,3006|LUT Data^US|8078,1|16020
0028,3010.0003^0028,3006|LUT Data^US|8079,1|16020
0028,3010.0003^0028,3006|LUT Data^US|8080,1|16020
0028,3010.0003^0028,3006|LUT Data^US|8081,1|16021
0028,3010.0003^0028,3006|LUT Data^US|8082,1|16021
0028,3010.0003^0028,3006|LUT Data^US|8083,1|16021
0028,3010.0003^0028,3006|LUT Data^US|8084,1|16021
0028,3010.0003^0028,3006|LUT Data^US|8085,1|16021
0028,3010.0003^0028,3006|LUT Data^US|8086,1|16022
0028,3010.0003^0028,3006|LUT Data^US|8087,1|16022
0028,3010.0003^0028,3006|LUT Data^US|8088,1|16022
0028,3010.0003^0028,3006|LUT Data^US|8089,1|16022
0028,3010.0003^0028,3006|LUT Data^US|8090,1|16022
0028,3010.0003^0028,3006|LUT Data^US|8091,1|16023
0028,3010.0003^0028,3006|LUT Data^US|8092,1|16023
0028,3010.0003^0028,3006|LUT Data^US|8093,1|16023
0028,3010.0003^0028,3006|LUT Data^US|8094,1|16023
0028,3010.0003^0028,3006|LUT Data^US|8095,1|16024
0028,3010.0003^0028,3006|LUT Data^US|8096,1|16024
0028,3010.0003^0028,3006|LUT Data^US|8097,1|16024
0028,3010.0003^0028,3006|LUT Data^US|8098,1|16024
0028,3010.0003^0028,3006|LUT Data^US|8099,1|16024
0028,3010.0003^0028,3006|LUT Data^US|8100,1|16025
0028,3010.0003^0028,3006|LUT Data^US|8101,1|16025
0028,3010.0003^0028,3006|LUT Data^US|8102,1|16025
0028,3010.0003^0028,3006|LUT Data^US|8103,1|16025
0028,3010.0003^0028,3006|LUT Data^US|8104,1|16025
0028,3010.0003^0028,3006|LUT Data^US|8105,1|16026
0028,3010.0003^0028,3006|LUT Data^US|8106,1|16026
0028,3010.0003^0028,3006|LUT Data^US|8107,1|16026
0028,3010.0003^0028,3006|LUT Data^US|8108,1|16026
0028,3010.0003^0028,3006|LUT Data^US|8109,1|16026
0028,3010.0003^0028,3006|LUT Data^US|8110,1|16027
0028,3010.0003^0028,3006|LUT Data^US|8111,1|16027
0028,3010.0003^0028,3006|LUT Data^US|8112,1|16027
0028,3010.0003^0028,3006|LUT Data^US|8113,1|16027
0028,3010.0003^0028,3006|LUT Data^US|8114,1|16027
0028,3010.0003^0028,3006|LUT Data^US|8115,1|16028
0028,3010.0003^0028,3006|LUT Data^US|8116,1|16028
0028,3010.0003^0028,3006|LUT Data^US|8117,1|16028
0028,3010.0003^0028,3006|LUT Data^US|8118,1|16028
0028,3010.0003^0028,3006|LUT Data^US|8119,1|16028
0028,3010.0003^0028,3006|LUT Data^US|8120,1|16029
0028,3010.0003^0028,3006|LUT Data^US|8121,1|16029
0028,3010.0003^0028,3006|LUT Data^US|8122,1|16029
0028,3010.0003^0028,3006|LUT Data^US|8123,1|16029
0028,3010.0003^0028,3006|LUT Data^US|8124,1|16029
0028,3010.0003^0028,3006|LUT Data^US|8125,1|16030
0028,3010.0003^0028,3006|LUT Data^US|8126,1|16030
0028,3010.0003^0028,3006|LUT Data^US|8127,1|16030
0028,3010.0003^0028,3006|LUT Data^US|8128,1|16030
0028,3010.0003^0028,3006|LUT Data^US|8129,1|16031
0028,3010.0003^0028,3006|LUT Data^US|8130,1|16031
0028,3010.0003^0028,3006|LUT Data^US|8131,1|16031
0028,3010.0003^0028,3006|LUT Data^US|8132,1|16031
0028,3010.0003^0028,3006|LUT Data^US|8133,1|16031
0028,3010.0003^0028,3006|LUT Data^US|8134,1|16032
0028,3010.0003^0028,3006|LUT Data^US|8135,1|16032
0028,3010.0003^0028,3006|LUT Data^US|8136,1|16032
0028,3010.0003^0028,3006|LUT Data^US|8137,1|16032
0028,3010.0003^0028,3006|LUT Data^US|8138,1|16032
0028,3010.0003^0028,3006|LUT Data^US|8139,1|16033
0028,3010.0003^0028,3006|LUT Data^US|8140,1|16033
0028,3010.0003^0028,3006|LUT Data^US|8141,1|16033
0028,3010.0003^0028,3006|LUT Data^US|8142,1|16033
0028,3010.0003^0028,3006|LUT Data^US|8143,1|16033
0028,3010.0003^0028,3006|LUT Data^US|8144,1|16034
0028,3010.0003^0028,3006|LUT Data^US|8145,1|16034
0028,3010.0003^0028,3006|LUT Data^US|8146,1|16034
0028,3010.0003^0028,3006|LUT Data^US|8147,1|16034
0028,3010.0003^0028,3006|LUT Data^US|8148,1|16034
0028,3010.0003^0028,3006|LUT Data^US|8149,1|16035
0028,3010.0003^0028,3006|LUT Data^US|8150,1|16035
0028,3010.0003^0028,3006|LUT Data^US|8151,1|16035
0028,3010.0003^0028,3006|LUT Data^US|8152,1|16035
0028,3010.0003^0028,3006|LUT Data^US|8153,1|16035
0028,3010.0003^0028,3006|LUT Data^US|8154,1|16036
0028,3010.0003^0028,3006|LUT Data^US|8155,1|16036
0028,3010.0003^0028,3006|LUT Data^US|8156,1|16036
0028,3010.0003^0028,3006|LUT Data^US|8157,1|16036
0028,3010.0003^0028,3006|LUT Data^US|8158,1|16036
0028,3010.0003^0028,3006|LUT Data^US|8159,1|16037
0028,3010.0003^0028,3006|LUT Data^US|8160,1|16037
0028,3010.0003^0028,3006|LUT Data^US|8161,1|16037
0028,3010.0003^0028,3006|LUT Data^US|8162,1|16037
0028,3010.0003^0028,3006|LUT Data^US|8163,1|16037
0028,3010.0003^0028,3006|LUT Data^US|8164,1|16038
0028,3010.0003^0028,3006|LUT Data^US|8165,1|16038
0028,3010.0003^0028,3006|LUT Data^US|8166,1|16038
0028,3010.0003^0028,3006|LUT Data^US|8167,1|16038
0028,3010.0003^0028,3006|LUT Data^US|8168,1|16038
0028,3010.0003^0028,3006|LUT Data^US|8169,1|16039
0028,3010.0003^0028,3006|LUT Data^US|8170,1|16039
0028,3010.0003^0028,3006|LUT Data^US|8171,1|16039
0028,3010.0003^0028,3006|LUT Data^US|8172,1|16039
0028,3010.0003^0028,3006|LUT Data^US|8173,1|16039
0028,3010.0003^0028,3006|LUT Data^US|8174,1|16040
0028,3010.0003^0028,3006|LUT Data^US|8175,1|16040
0028,3010.0003^0028,3006|LUT Data^US|8176,1|16040
0028,3010.0003^0028,3006|LUT Data^US|8177,1|16040
0028,3010.0003^0028,3006|LUT Data^US|8178,1|16040
0028,3010.0003^0028,3006|LUT Data^US|8179,1|16041
0028,3010.0003^0028,3006|LUT Data^US|8180,1|16041
0028,3010.0003^0028,3006|LUT Data^US|8181,1|16041
0028,3010.0003^0028,3006|LUT Data^US|8182,1|16041
0028,3010.0003^0028,3006|LUT Data^US|8183,1|16041
0028,3010.0003^0028,3006|LUT Data^US|8184,1|16042
0028,3010.0003^0028,3006|LUT Data^US|8185,1|16042
0028,3010.0003^0028,3006|LUT Data^US|8186,1|16042
0028,3010.0003^0028,3006|LUT Data^US|8187,1|16042
0028,3010.0003^0028,3006|LUT Data^US|8188,1|16042
0028,3010.0003^0028,3006|LUT Data^US|8189,1|16043
0028,3010.0003^0028,3006|LUT Data^US|8190,1|16043
0028,3010.0003^0028,3006|LUT Data^US|8191,1|16043
0028,3010.0003^0028,3006|LUT Data^US|8192,1|16043
0028,3010.0003^0028,3006|LUT Data^US|8193,1|16043
0028,3010.0003^0028,3006|LUT Data^US|8194,1|16043
0028,3010.0003^0028,3006|LUT Data^US|8195,1|16044
0028,3010.0003^0028,3006|LUT Data^US|8196,1|16044
0028,3010.0003^0028,3006|LUT Data^US|8197,1|16044
0028,3010.0003^0028,3006|LUT Data^US|8198,1|16044
0028,3010.0003^0028,3006|LUT Data^US|8199,1|16044
0028,3010.0003^0028,3006|LUT Data^US|8200,1|16045
0028,3010.0003^0028,3006|LUT Data^US|8201,1|16045
0028,3010.0003^0028,3006|LUT Data^US|8202,1|16045
0028,3010.0003^0028,3006|LUT Data^US|8203,1|16045
0028,3010.0003^0028,3006|LUT Data^US|8204,1|16045
0028,3010.0003^0028,3006|LUT Data^US|8205,1|16046
0028,3010.0003^0028,3006|LUT Data^US|8206,1|16046
0028,3010.0003^0028,3006|LUT Data^US|8207,1|16046
0028,3010.0003^0028,3006|LUT Data^US|8208,1|16046
0028,3010.0003^0028,3006|LUT Data^US|8209,1|16046
0028,3010.0003^0028,3006|LUT Data^US|8210,1|16047
0028,3010.0003^0028,3006|LUT Data^US|8211,1|16047
0028,3010.0003^0028,3006|LUT Data^US|8212,1|16047
0028,3010.0003^0028,3006|LUT Data^US|8213,1|16047
0028,3010.0003^0028,3006|LUT Data^US|8214,1|16047
0028,3010.0003^0028,3006|LUT Data^US|8215,1|16048
0028,3010.0003^0028,3006|LUT Data^US|8216,1|16048
0028,3010.0003^0028,3006|LUT Data^US|8217,1|16048
0028,3010.0003^0028,3006|LUT Data^US|8218,1|16048
0028,3010.0003^0028,3006|LUT Data^US|8219,1|16048
0028,3010.0003^0028,3006|LUT Data^US|8220,1|16049
0028,3010.0003^0028,3006|LUT Data^US|8221,1|16049
0028,3010.0003^0028,3006|LUT Data^US|8222,1|16049
0028,3010.0003^0028,3006|LUT Data^US|8223,1|16049
0028,3010.0003^0028,3006|LUT Data^US|8224,1|16049
0028,3010.0003^0028,3006|LUT Data^US|8225,1|16049
0028,3010.0003^0028,3006|LUT Data^US|8226,1|16050
0028,3010.0003^0028,3006|LUT Data^US|8227,1|16050
0028,3010.0003^0028,3006|LUT Data^US|8228,1|16050
0028,3010.0003^0028,3006|LUT Data^US|8229,1|16050
0028,3010.0003^0028,3006|LUT Data^US|8230,1|16050
0028,3010.0003^0028,3006|LUT Data^US|8231,1|16051
0028,3010.0003^0028,3006|LUT Data^US|8232,1|16051
0028,3010.0003^0028,3006|LUT Data^US|8233,1|16051
0028,3010.0003^0028,3006|LUT Data^US|8234,1|16051
0028,3010.0003^0028,3006|LUT Data^US|8235,1|16051
0028,3010.0003^0028,3006|LUT Data^US|8236,1|16052
0028,3010.0003^0028,3006|LUT Data^US|8237,1|16052
0028,3010.0003^0028,3006|LUT Data^US|8238,1|16052
0028,3010.0003^0028,3006|LUT Data^US|8239,1|16052
0028,3010.0003^0028,3006|LUT Data^US|8240,1|16052
0028,3010.0003^0028,3006|LUT Data^US|8241,1|16053
0028,3010.0003^0028,3006|LUT Data^US|8242,1|16053
0028,3010.0003^0028,3006|LUT Data^US|8243,1|16053
0028,3010.0003^0028,3006|LUT Data^US|8244,1|16053
0028,3010.0003^0028,3006|LUT Data^US|8245,1|16053
0028,3010.0003^0028,3006|LUT Data^US|8246,1|16053
0028,3010.0003^0028,3006|LUT Data^US|8247,1|16054
0028,3010.0003^0028,3006|LUT Data^US|8248,1|16054
0028,3010.0003^0028,3006|LUT Data^US|8249,1|16054
0028,3010.0003^0028,3006|LUT Data^US|8250,1|16054
0028,3010.0003^0028,3006|LUT Data^US|8251,1|16054
0028,3010.0003^0028,3006|LUT Data^US|8252,1|16055
0028,3010.0003^0028,3006|LUT Data^US|8253,1|16055
0028,3010.0003^0028,3006|LUT Data^US|8254,1|16055
0028,3010.0003^0028,3006|LUT Data^US|8255,1|16055
0028,3010.0003^0028,3006|LUT Data^US|8256,1|16055
0028,3010.0003^0028,3006|LUT Data^US|8257,1|16056
0028,3010.0003^0028,3006|LUT Data^US|8258,1|16056
0028,3010.0003^0028,3006|LUT Data^US|8259,1|16056
0028,3010.0003^0028,3006|LUT Data^US|8260,1|16056
0028,3010.0003^0028,3006|LUT Data^US|8261,1|16056
0028,3010.0003^0028,3006|LUT Data^US|8262,1|16056
0028,3010.0003^0028,3006|LUT Data^US|8263,1|16057
0028,3010.0003^0028,3006|LUT Data^US|8264,1|16057
0028,3010.0003^0028,3006|LUT Data^US|8265,1|16057
0028,3010.0003^0028,3006|LUT Data^US|8266,1|16057
0028,3010.0003^0028,3006|LUT Data^US|8267,1|16057
0028,3010.0003^0028,3006|LUT Data^US|8268,1|16058
0028,3010.0003^0028,3006|LUT Data^US|8269,1|16058
0028,3010.0003^0028,3006|LUT Data^US|8270,1|16058
0028,3010.0003^0028,3006|LUT Data^US|8271,1|16058
0028,3010.0003^0028,3006|LUT Data^US|8272,1|16058
0028,3010.0003^0028,3006|LUT Data^US|8273,1|16059
0028,3010.0003^0028,3006|LUT Data^US|8274,1|16059
0028,3010.0003^0028,3006|LUT Data^US|8275,1|16059
0028,3010.0003^0028,3006|LUT Data^US|8276,1|16059
0028,3010.0003^0028,3006|LUT Data^US|8277,1|16059
0028,3010.0003^0028,3006|LUT Data^US|8278,1|16059
0028,3010.0003^0028,3006|LUT Data^US|8279,1|16060
0028,3010.0003^0028,3006|LUT Data^US|8280,1|16060
0028,3010.0003^0028,3006|LUT Data^US|8281,1|16060
0028,3010.0003^0028,3006|LUT Data^US|8282,1|16060
0028,3010.0003^0028,3006|LUT Data^US|8283,1|16060
0028,3010.0003^0028,3006|LUT Data^US|8284,1|16061
0028,3010.0003^0028,3006|LUT Data^US|8285,1|16061
0028,3010.0003^0028,3006|LUT Data^US|8286,1|16061
0028,3010.0003^0028,3006|LUT Data^US|8287,1|16061
0028,3010.0003^0028,3006|LUT Data^US|8288,1|16061
0028,3010.0003^0028,3006|LUT Data^US|8289,1|16061
0028,3010.0003^0028,3006|LUT Data^US|8290,1|16062
0028,3010.0003^0028,3006|LUT Data^US|8291,1|16062
0028,3010.0003^0028,3006|LUT Data^US|8292,1|16062
0028,3010.0003^0028,3006|LUT Data^US|8293,1|16062
0028,3010.0003^0028,3006|LUT Data^US|8294,1|16062
0028,3010.0003^0028,3006|LUT Data^US|8295,1|16063
0028,3010.0003^0028,3006|LUT Data^US|8296,1|16063
0028,3010.0003^0028,3006|LUT Data^US|8297,1|16063
0028,3010.0003^0028,3006|LUT Data^US|8298,1|16063
0028,3010.0003^0028,3006|LUT Data^US|8299,1|16063
0028,3010.0003^0028,3006|LUT Data^US|8300,1|16063
0028,3010.0003^0028,3006|LUT Data^US|8301,1|16064
0028,3010.0003^0028,3006|LUT Data^US|8302,1|16064
0028,3010.0003^0028,3006|LUT Data^US|8303,1|16064
0028,3010.0003^0028,3006|LUT Data^US|8304,1|16064
0028,3010.0003^0028,3006|LUT Data^US|8305,1|16064
0028,3010.0003^0028,3006|LUT Data^US|8306,1|16065
0028,3010.0003^0028,3006|LUT Data^US|8307,1|16065
